id,slug,name,datereleased,yearreleased,background_image,rating,metacritic,playtime,platforms,genres,description,vecdesc
16029,block-n-load,Block N Load,2015-04-30,2015,https://media.rawg.io/media/screenshots/0a1/0a11da6832223c0a41b5307a9112c3e7.jpg,2.23,72.0,1,PC,"Action, Strategy, Massively Multiplayer","Block N Load is a team-based multiplayer shooter game developed by Jagex. It is a spiritual successor to Ace of Spades and improves on the ideas that were first laid there. It was later made free-to-play. Gameplay Block N Load is a 5v5 multiplayer game that takes inspiration from Minecraft and Team Fortress. Each team build up their base and tries to destroy their enemies. Featuring a completely destroyable environment, it is possible to catapult over the enemy defenses, blow their walls up or simply dig under them. This results in a high degree of replayability as no match will play the same. In Block N Load, the players will put up buildings for offense or defense. The game features a class system - at the beginning of the match, you choose a character each of which has unique combat and tactical skills. Characters Block N Load features 12 characters which differ in their gameplay. For example, Sarge is a tank-type character, who pushes his enemies head-on to deal the most amount of damage possible, while Juan Shinobi is a stealth-based character that relies on his fast movement and teleportation skills to get behind his enemies, slice them up, and vanish. Each character is capable of building up defenses and is equipped with a shovel. The players are free to use blocks and build up something new or choose the pre-made buildings and put them up in a matter of seconds.","Block N Load is a team-based multiplayer shooter game developed by Jagex. It is a spiritual successor to Ace of Spades and improves on the ideas that were first laid there. It was later made free-to-play. Gameplay Block N Load is a 5v5 multiplayer game that takes inspiration from Minecraft and Team Fortress. Each team build up their base and tries to destroy their enemies. Featuring a completely destroyable environment, it is possible to catapult over the enemy defenses, blow their walls up or simply dig under them. This results in a high degree of replayability as no match will play the same. In Block N Load, the players will put up buildings for offense or defense. The game features a class system - at the beginning of the match, you choose a character each of which has unique combat and tactical skills. Characters Block N Load features 12 characters which differ in their gameplay. For example, Sarge is a tank-type character, who pushes his enemies head-on to deal the most amount of damage possible, while Juan Shinobi is a stealth-based character that relies on his fast movement and teleportation skills to get behind his enemies, slice them up, and vanish. Each character is capable of building up defenses and is equipped with a shovel. The players are free to use blocks and build up something new or choose the pre-made buildings and put them up in a matter of seconds."
16042,endorlight,Endorlight,2016-04-26,2016,https://media.rawg.io/media/screenshots/9b7/9b7a0b5098e32bfe030115f17df363ba.jpg,1.8,,5,PC,"Adventure, Casual, Indie","Endorlight is a roguelike platformer developed by Unika Games. Gameplay Endorlight is a typical roguelike game. That means that death is permanent. Upon death, the players lose all their items, yet it is still possible to retrieve them if you find a way to the spot you died on. The main objective of each level is to find an exit off of it. The game has no saving system whatsoever. The players have to play through the game in one sitting. There are more enemies on each level with them being much tougher. The players will have to win a boss fight every five levels. After defeating a boss, a new world biom is unlocked. Each boss is different, has more health and does more damage upon hitting the player. It is possible to collect gold and use it to purchase several character upgrades, such as increased health, damage multipliers and much more. The game also features a leaderboard that logs how much levels did the player pass, how much gold did they gather, and how much time did it take them to do so. Your arsenal is not large, as the only things you can get through your enemies are your ax, your bow, and your whip. Controversy The game was pulled off Steam for violating copyright law, because of the usage of the open-source code of another game Spelunky and copying another game called Caveblazers, but on a different engine.","Endorlight is a roguelike platformer developed by Unika Games. Gameplay Endorlight is a typical roguelike game. That means that death is permanent. Upon death, the players lose all their items, yet it is still possible to retrieve them if you find a way to the spot you died on. The main objective of each level is to find an exit off of it. The game has no saving system whatsoever. The players have to play through the game in one sitting. There are more enemies on each level with them being much tougher. The players will have to win a boss fight every five levels. After defeating a boss, a new world biom is unlocked. Each boss is different, has more health and does more damage upon hitting the player. It is possible to collect gold and use it to purchase several character upgrades, such as increased health, damage multipliers and much more. The game also features a leaderboard that logs how much levels did the player pass, how much gold did they gather, and how much time did it take them to do so. Your arsenal is not large, as the only things you can get through your enemies are your ax, your bow, and your whip. Controversy The game was pulled off Steam for violating copyright law, because of the usage of the open-source code of another game Spelunky and copying another game called Caveblazers, but on a different engine."
16043,monsti,Monsti,2016-09-12,2016,https://media.rawg.io/media/screenshots/e43/e4322029541bfafde4c3f9e78c91cb10.jpg,1.81,,5,PC,"Casual, Indie","Are you ready to test your skills in Monsti world? Playing Monsti is easy, all you have to do is to click and fly for as much time as you can. There will be many obstacles that come your way and you have to do all in your power in order to avoid them. As you go through the level you will be able to collect eggs, which will offer you immediate access to a variety of great new characters. Eggs are hard to get and many times you will have to go through trial and error in order to acquire them. If the Normal game mode is too simple for you, we also offer an Insane mode where the enemies will move a lot faster so it will be even more challenging for you to move onward and acquire the eggs. The eggs will also allow you to purchase new themes, so if you do get enough you can also explore new locations and levels. Upcoming: - macOS support - More characters - New levels of difficulty - Powerups","Are you ready to test your skills in Monsti world? Playing Monsti is easy, all you have to do is to click and fly for as much time as you can. There will be many obstacles that come your way and you have to do all in your power in order to avoid them. As you go through the level you will be able to collect eggs, which will offer you immediate access to a variety of great new characters. Eggs are hard to get and many times you will have to go through trial and error in order to acquire them. If the Normal game mode is too simple for you, we also offer an Insane mode where the enemies will move a lot faster so it will be even more challenging for you to move onward and acquire the eggs. The eggs will also allow you to purchase new themes, so if you do get enough you can also explore new locations and levels. Upcoming: - macOS support - More characters - New levels of difficulty - Powerups"
16073,confrontation,Confrontation,2012-04-04,2012,https://media.rawg.io/media/screenshots/6fe/6fe930b0bb9505fbc5039ed47893608e.jpg,2.0,51.0,1,PC,"Action, RPG, Strategy","Confrontation is the TRPG and the video game adaptation of the tabletop title of the same name by Rackham. That is the only title in the IP, and the game is developed by Cyanide. This studio is also famous for the Pro Cycling Manager series. Plot The narrative in the game is presented via short briefings given to the player before the missions. The events depicted in the game cannot vary — the game is highly linear. The whole story circles around the constant fights of the protagonist team with no motivation for them provided whatsoever. All of the playable characters remain silent most of the time during the gameplay process. Gameplay The video game adopts a plot from the tabletop wargaming. The setting is shared between two titles — it is the stylized medieval world called Aarklash which is constantly torn down by some races typical of role-playing games: wizards, knights, and priests. There are many outcomes to the game while it is unknown which fraction prevails. The video game adaptation inherits the world and builds an adventure around the team of heroes composed out of 4 characters chosen by the player. This team travels through levels, guiding each other through the enemies, traps, and puzzles along the way. The game does not feature any NPC's to talk with and complex puzzles to solve — any riddle works according to mechanics ""pull the lever — open the door.","Confrontation is the TRPG and the video game adaptation of the tabletop title of the same name by Rackham. That is the only title in the IP, and the game is developed by Cyanide. This studio is also famous for the Pro Cycling Manager series. Plot The narrative in the game is presented via short briefings given to the player before the missions. The events depicted in the game cannot vary — the game is highly linear. The whole story circles around the constant fights of the protagonist team with no motivation for them provided whatsoever. All of the playable characters remain silent most of the time during the gameplay process. Gameplay The video game adopts a plot from the tabletop wargaming. The setting is shared between two titles — it is the stylized medieval world called Aarklash which is constantly torn down by some races typical of role-playing games: wizards, knights, and priests. There are many outcomes to the game while it is unknown which fraction prevails. The video game adaptation inherits the world and builds an adventure around the team of heroes composed out of 4 characters chosen by the player. This team travels through levels, guiding each other through the enemies, traps, and puzzles along the way. The game does not feature any NPC's to talk with and complex puzzles to solve — any riddle works according to mechanics ""pull the lever — open the door."
16096,raw-realms-of-ancient-war,R.A.W. Realms of Ancient War,2012-10-10,2012,https://media.rawg.io/media/screenshots/6e1/6e18dbf24c543054865fcb6c45b32684.jpg,2.2,46.0,1,"PC, PlayStation","Action, RPG","The story The continent inhabited by people, elves and gnomes lived in peace. Four kingdoms located on four sides of the world could always find a common language. Now in these lands chaos reigns. For twenty years, the war devoured the lives of everyone it could reach until the King of the North invited the leaders of other kingdoms to come together and end the meaningless deaths. The Temple of Heroes was chosen as a place to negotiate a truce was established. But something happened and all the kings, never returned home with signs of disease and the King of the North just disappeared. The gameplay and the plot We have the opportunity to manage the characters of three classes in the genre hack-and-slash RPG. Each of the classes has its own game mechanics. Depending on which of the heroes player chooses - mage, warrior or hunter, the starting location is different. The linear plot and linear hero upgrading might seem confusing at first but the locations themselves and the story, allow you to feel the scale of the game world. Another positive aspect is the possibility of cooperative play, and you can not only play on the network, but also on one computer with a split screen. The developer of the game is the French company Wizarbox, which, in addition to creating its own fantasy worlds, was engaged in porting other games on the console Xbox and PlayStation.","The story The continent inhabited by people, elves and gnomes lived in peace. Four kingdoms located on four sides of the world could always find a common language. Now in these lands chaos reigns. For twenty years, the war devoured the lives of everyone it could reach until the King of the North invited the leaders of other kingdoms to come together and end the meaningless deaths. The Temple of Heroes was chosen as a place to negotiate a truce was established. But something happened and all the kings, never returned home with signs of disease and the King of the North just disappeared. The gameplay and the plot We have the opportunity to manage the characters of three classes in the genre hack-and-slash RPG. Each of the classes has its own game mechanics. Depending on which of the heroes player chooses - mage, warrior or hunter, the starting location is different. The linear plot and linear hero upgrading might seem confusing at first but the locations themselves and the story, allow you to feel the scale of the game world. Another positive aspect is the possibility of cooperative play, and you can not only play on the network, but also on one computer with a split screen. The developer of the game is the French company Wizarbox, which, in addition to creating its own fantasy worlds, was engaged in porting other games on the console Xbox and PlayStation."
16112,sleeping-dogs-definitive-edition,Sleeping Dogs: Definitive Edition,2014-10-08,2014,https://media.rawg.io/media/games/bd7/bd7cfccfececba1ec2b97a120a40373f.jpg,4.14,76.0,6,"PC, PlayStation, Xbox, Apple Macintosh","Action, Adventure","Sleeping Dogs: Definitive Edition is a remaster of Sleeping Dogs, an action game about a police officer’s undercover work inside an Asian criminal organization. It features the original game with improved graphics and several expansion packs, including Nightmare in North Point and Year of the Snake. You take on the role of Wei Shen, who joins the 'Sun On Yee' Triad gang and starts to complete different assignments to get to the head of the organization. During the investigation, you will explore different sides of Hong Kong where traditional Asian culture meets neon lights and modern skyscrapers. In Definitive Edition the city's environment is upgraded with huge attention to details and lightning. Your way up to the top of the mafia clan will consist of numerous fights, where you can use multiple guns along with melee combat and pieces of the environment. Besides the battles, Wei Shen can use gadgets for exploration, sing in karaoke bars, date women and interact with deeply developed NPCs.","Sleeping Dogs: Definitive Edition is a remaster of Sleeping Dogs, an action game about a police officer’s undercover work inside an Asian criminal organization. It features the original game with improved graphics and several expansion packs, including Nightmare in North Point and Year of the Snake. You take on the role of Wei Shen, who joins the 'Sun On Yee' Triad gang and starts to complete different assignments to get to the head of the organization. During the investigation, you will explore different sides of Hong Kong where traditional Asian culture meets neon lights and modern skyscrapers. In Definitive Edition the city's environment is upgraded with huge attention to details and lightning. Your way up to the top of the mafia clan will consist of numerous fights, where you can use multiple guns along with melee combat and pieces of the environment. Besides the battles, Wei Shen can use gadgets for exploration, sing in karaoke bars, date women and interact with deeply developed NPCs."
16113,sleeping-dogs,Sleeping Dogs,2012-08-14,2012,https://media.rawg.io/media/games/3d9/3d9bac98d79bcd2d445f829e8d6be902.jpg,4.13,81.0,14,"PC, PlayStation, Xbox","Action, Adventure","Sleeping Dogs is a third-person action shooter with RPG elements, having Hong Kong as its central location. The city is an open world for the player’s exploration, and many gameplay features revolve around interacting with the surroundings. A huge aspect of immersion would be music, as it is themed according to the geographical location of the city. The main character Wei Shen finds himself in various situations which lead to the development of the main story. Resolving conflicts between local citizens and Hong Kong’s organized crime, the protagonist is offered to join one of the city’s gangs. Due to this, the players need to plan their actions carefully, building trust among both the gangsters and the police. The game features an unlock-based role-playing system, where every consecutive ability or trait is unlocked after the player achieves a specific goal or levels up character’s prestige in each of the three in-game groups. The combat system is heavily reliant on the character’s skill of martial arts, but conventional weaponry is also a favorable choice. Non-story related interactions add flavor to the overall gameplay, as there is a wide choice of how to spend the protagonist’s free time.","Sleeping Dogs is a third-person action shooter with RPG elements, having Hong Kong as its central location. The city is an open world for the player’s exploration, and many gameplay features revolve around interacting with the surroundings. A huge aspect of immersion would be music, as it is themed according to the geographical location of the city. The main character Wei Shen finds himself in various situations which lead to the development of the main story. Resolving conflicts between local citizens and Hong Kong’s organized crime, the protagonist is offered to join one of the city’s gangs. Due to this, the players need to plan their actions carefully, building trust among both the gangsters and the police. The game features an unlock-based role-playing system, where every consecutive ability or trait is unlocked after the player achieves a specific goal or levels up character’s prestige in each of the three in-game groups. The combat system is heavily reliant on the character’s skill of martial arts, but conventional weaponry is also a favorable choice. Non-story related interactions add flavor to the overall gameplay, as there is a wide choice of how to spend the protagonist’s free time."
16117,the-howler,The Howler,2013-04-22,2013,https://media.rawg.io/media/screenshots/271/271458a145626b16058f3023308be3fb.jpg,2.3,,3,"PC, iOS, Android, Apple Macintosh","Action, Adventure, RPG, Strategy, Simulation, Sports, Racing, Casual, Indie","The Howler is an indie puzzle platformer game developed by Antanas Marcelionis. Plot The plot of the game is based on the Lithuanian novel Hour of the Wolf. It is set in an alternate version of the 20th century Lithuania. The Alliance of Free Cities was created by the Rothschilds. Alchemists perform their research, and inventors fly their steampunk airships, mechanics create robotics. The story follows a former United States Marine Antanas Sidabras, who lives in the Free City Of Vilnius and investigates a murder. A major conspiracy comes up during his investigation. Gameplay Antanas Marcelionis was the illustrator of Hour of the Wolf. The game inherits the same steampunk-induced visual style. The objective of the game is to fly your air balloon over multiple obstacles that will destroy it upon making contact. There are two ways of blowing the balloon. The players are able to either use their left mouse button to inflate the balloon or yell into the microphone if they have one (this is the default control scheme in the game). The players can also control the wind flow with the arrow keys. The game's world is highly interactive, so it is possible to get more speed and elevation using chimneys and steam pipes. The game heavily relies on physics and wind simulation, as the players have to avoid sharp obstacles, mines, and all other sorts of hazards. Trailers: https://youtu.be/jolcjHcUDMM https://youtu.be/-29qlNLapgU","The Howler is an indie puzzle platformer game developed by Antanas Marcelionis. Plot The plot of the game is based on the Lithuanian novel Hour of the Wolf. It is set in an alternate version of the 20th century Lithuania. The Alliance of Free Cities was created by the Rothschilds. Alchemists perform their research, and inventors fly their steampunk airships, mechanics create robotics. The story follows a former United States Marine Antanas Sidabras, who lives in the Free City Of Vilnius and investigates a murder. A major conspiracy comes up during his investigation. Gameplay Antanas Marcelionis was the illustrator of Hour of the Wolf. The game inherits the same steampunk-induced visual style. The objective of the game is to fly your air balloon over multiple obstacles that will destroy it upon making contact. There are two ways of blowing the balloon. The players are able to either use their left mouse button to inflate the balloon or yell into the microphone if they have one (this is the default control scheme in the game). The players can also control the wind flow with the arrow keys. The game's world is highly interactive, so it is possible to get more speed and elevation using chimneys and steam pipes. The game heavily relies on physics and wind simulation, as the players have to avoid sharp obstacles, mines, and all other sorts of hazards. Trailers: https://youtu.be/jolcjHcUDMM https://youtu.be/-29qlNLapgU"
16118,supreme-commander-2,Supreme Commander 2,2010-03-01,2010,https://media.rawg.io/media/games/5db/5db33e1b461c60cdbfe48a5f4837101d.jpg,3.27,77.0,3,"PC, Xbox","Strategy, Simulation","Supreme Commander 2 is a real-time strategy, a sequel to Supreme Commander. The story is set in the near future in the world of giant mechs and the rise of technology. The plot tells about the confrontation of three forces: the United Earth Federation, the Illuminate and the Cybrans. They united in the first game but the newly elected President's assassination makes them break up. The game is split into three missions dedicated to these forces. You have an opportunity to play as each side of the conflict that allows you to see it at different angles. At the end three separated campaigns come together and have the single ending. The gameplay is typical for the RTS genre: you need to build facilities, mine resources and create an army of different military forces, including robots, tanks and super weapons. Your units are upgradeable with special points you can get developing technologies and defeating enemies. The goal of the game is to overcome your opponents. However, in a single-player campaign you can win by the numerical superiority of your army.","Supreme Commander 2 is a real-time strategy, a sequel to Supreme Commander. The story is set in the near future in the world of giant mechs and the rise of technology. The plot tells about the confrontation of three forces: the United Earth Federation, the Illuminate and the Cybrans. They united in the first game but the newly elected President's assassination makes them break up. The game is split into three missions dedicated to these forces. You have an opportunity to play as each side of the conflict that allows you to see it at different angles. At the end three separated campaigns come together and have the single ending. The gameplay is typical for the RTS genre: you need to build facilities, mine resources and create an army of different military forces, including robots, tanks and super weapons. Your units are upgradeable with special points you can get developing technologies and defeating enemies. The goal of the game is to overcome your opponents. However, in a single-player campaign you can win by the numerical superiority of your army."
16120,tiny-bridge-ratventure,Tiny Bridge: Ratventure,2015-05-08,2015,https://media.rawg.io/media/screenshots/8e2/8e261e86d3067701c997c3bf7e1aee5b.jpg,1.78,,3,"PC, Apple Macintosh","Action, Adventure, RPG, Strategy, Simulation, Sports, Racing, Casual, Indie","In this mind-bending game you create complex structures to get your woodland creatures over vast chasms. In a bridge-builder first, you'll guide your creatures and construct your bridges in real time. Use the weight of various creatures to balance your structures as you build them. Features: - 72 unique levels across 6 worlds - Construction physics applied in real-time - Steam Achievements and Steam Leaderboards integration - Steam Cloud support","In this mind-bending game you create complex structures to get your woodland creatures over vast chasms. In a bridge-builder first, you'll guide your creatures and construct your bridges in real time. Use the weight of various creatures to balance your structures as you build them. Features: - 72 unique levels across 6 worlds - Construction physics applied in real-time - Steam Achievements and Steam Leaderboards integration - Steam Cloud support"
16121,waveform,Waveform,2012-03-20,2012,https://media.rawg.io/media/screenshots/5e9/5e996586e4fe42611462193cafbaa75e.jpg,1.97,81.0,3,"PC, Apple Macintosh, Linux","Action, Adventure, RPG, Strategy, Simulation, Sports, Racing, Casual, Indie","Waveform is a simple puzzle game in which the player controls the length and amplitude of a wave. The game is inspired by the particle physics and the wave-particle duality. Style Waveform is set to the background of space, filled with stars and nebulas. Occasionally, a familiar planet such as Earth will appear in the background, indicating that we are traveling through the Solar system. The game is accompanied by the electronic ambient music score. Gameplay The wave of light under player's control has a shape of a sinus curve. It serves as a route for a particle that flies forward through space. On its way, it will encounter other photons of varying colors that the player has to collect to set a higher score. The game has around 100 levels of varying difficulty. The player will encounter a number of level features that increase the complexity of the game as he or she progresses. The dark matter is an obstacle to avoid. Mirrors reflect the particle, making it bounce back on its way. Some obstacles may even eliminate the particle. Controls The player controls the wave with his or her mouse. Moving the mouse left or right changes the wavelength, while up and down movements influence the amplitude. The player has to adjust the wave to navigate the particle along the route. Increasing the amplitude will also speed up the particle as it moves up and down on the screen. Meanwhile, its horizontal speed stays the same, in full accordance with the Theory of relativity.","Waveform is a simple puzzle game in which the player controls the length and amplitude of a wave. The game is inspired by the particle physics and the wave-particle duality. Style Waveform is set to the background of space, filled with stars and nebulas. Occasionally, a familiar planet such as Earth will appear in the background, indicating that we are traveling through the Solar system. The game is accompanied by the electronic ambient music score. Gameplay The wave of light under player's control has a shape of a sinus curve. It serves as a route for a particle that flies forward through space. On its way, it will encounter other photons of varying colors that the player has to collect to set a higher score. The game has around 100 levels of varying difficulty. The player will encounter a number of level features that increase the complexity of the game as he or she progresses. The dark matter is an obstacle to avoid. Mirrors reflect the particle, making it bounce back on its way. Some obstacles may even eliminate the particle. Controls The player controls the wave with his or her mouse. Moving the mouse left or right changes the wavelength, while up and down movements influence the amplitude. The player has to adjust the wave to navigate the particle along the route. Increasing the amplitude will also speed up the particle as it moves up and down on the screen. Meanwhile, its horizontal speed stays the same, in full accordance with the Theory of relativity."
16123,the-last-remnant,The Last Remnant,2008-01-01,2008,https://media.rawg.io/media/games/a86/a86263d9dd8d21bc3e9fa37db1fd3203.jpg,3.24,66.0,2,"PC, Xbox","RPG, Strategy","Mitra, yama, qsiti, sovani... These four races exist in one world. A world filled with Remnants — mysterious artifacts from an ancient era. Who created the Remnant? How long ago? And for what purpose? With these questions left unanswered, the Remnants became beneficial tools used for the good of civilization. The world was at peace...or so it seemed. Who was to know such darkness lay in wait? The powers of the Remnants slowly began to change the world's balance. A rift slowly formed between those who ruled and those who obeyed. This was the dawning of a new era — an era of countless frays that would be brought upon the world by those enslaved by their own lust for power. A thousand years later, the journey of one young man begins. Featuring an enthralling story, countless characters and an intricate battle system, Square Enix brings the RPG experience known as The Last Remnant to the PC. Discover new strategies in the improved battle system. Blast through your battles with Turbo Mode Battles can be played out with twice the speed for faster game progression No more leader units Enjoy more freedom when creating unions! A new equipment preview feature Use the preview feature to purchase items depending on stats or aesthetics Choose between English or Japanese voice acting The voices can be switched between Japanese and English","Mitra, yama, qsiti, sovani... These four races exist in one world. A world filled with Remnants — mysterious artifacts from an ancient era. Who created the Remnant? How long ago? And for what purpose? With these questions left unanswered, the Remnants became beneficial tools used for the good of civilization. The world was at peace...or so it seemed. Who was to know such darkness lay in wait? The powers of the Remnants slowly began to change the world's balance. A rift slowly formed between those who ruled and those who obeyed. This was the dawning of a new era — an era of countless frays that would be brought upon the world by those enslaved by their own lust for power. A thousand years later, the journey of one young man begins. Featuring an enthralling story, countless characters and an intricate battle system, Square Enix brings the RPG experience known as The Last Remnant to the PC. Discover new strategies in the improved battle system. Blast through your battles with Turbo Mode Battles can be played out with twice the speed for faster game progression No more leader units Enjoy more freedom when creating unions! A new equipment preview feature Use the preview feature to purchase items depending on stats or aesthetics Choose between English or Japanese voice acting The voices can be switched between Japanese and English"
16131,dragon-nest-europe,Dragon Nest Europe,2013-03-06,2013,https://media.rawg.io/media/screenshots/63c/63c70582b76e5708dcdb3f3f13223967.jpg,2.5,,2,PC,"Action, RPG, Massively Multiplayer","Dive into blazingly fast combat action with visually stunning skills in a world caught in the wake of ancient dragons and waiting for the ancient Prophet to discover her powers. Immerse in an epic story with classic MMORPG and role-playing elements paired with a unique, console-like third-person perspective. Key Features Dynamic Combat: No monotone “click and wait” or “turn-based” combat! Experience blazingly fast console quality action and thrilling combos for intense, non-stop action in a magical world. Class and Specialization System: Nine main classes with their own unique fighting style. Develop your character by individually specializing in more and more detailed combat skill trees. Intuitive and Engaging Game Play: Clear goals paired with intuitive, convenient controls encouraging a wide range of players to become fully engaged in the action and dive into the game. Player vs. Player (PvP): A unique and balanced PvP system, harmonizing each challenger's gear with the enemy's one. Only the most skilled players will endure the fierce combats across many different modes and maps. Dungeon-heavy Game Play: Venture through dozens of dungeons and challenging Nests with hundreds of quests. Play for free: No payments necessary, Dragon Nest is completely free to play.","Dive into blazingly fast combat action with visually stunning skills in a world caught in the wake of ancient dragons and waiting for the ancient Prophet to discover her powers. Immerse in an epic story with classic MMORPG and role-playing elements paired with a unique, console-like third-person perspective. Key Features Dynamic Combat: No monotone “click and wait” or “turn-based” combat! Experience blazingly fast console quality action and thrilling combos for intense, non-stop action in a magical world. Class and Specialization System: Nine main classes with their own unique fighting style. Develop your character by individually specializing in more and more detailed combat skill trees. Intuitive and Engaging Game Play: Clear goals paired with intuitive, convenient controls encouraging a wide range of players to become fully engaged in the action and dive into the game. Player vs. Player (PvP): A unique and balanced PvP system, harmonizing each challenger's gear with the enemy's one. Only the most skilled players will endure the fierce combats across many different modes and maps. Dungeon-heavy Game Play: Venture through dozens of dungeons and challenging Nests with hundreds of quests. Play for free: No payments necessary, Dragon Nest is completely free to play."
16144,dungeon-siege,Dungeon Siege,2002-04-05,2002,https://media.rawg.io/media/screenshots/d79/d790c12a425f81fa079b973e5f8814d0.jpg,3.95,86.0,1,"PC, Apple Macintosh",RPG,"Dungeon Siege is an action RPG developed by Gas Powered Games. It is the first title in the series. Plot In the fictional Kingdom of Ehb, a farmer sets out to another village to warn its residents about the invasion of the Krug. The story unravels rapidly, and the players have to save the whole kingdom. Gameplay Dungeon Siege is played from a top-down third-person perspective. At the beginning of the game, the players create a character to play as. On his way, the main character finds new comrades that can join his party. Seven other characters can join the player's party and are controlled by the artificial intelligence. The players can switch between the characters in this party at any gameplay moment. The game features a seamless open world. The players encounter numerous monsters on their path, and their party defends themselves. There is no character class system in the game. Instead, if the player uses a certain item for a long time, their handling skill of it will increase. Such a system was later implemented in The Elder Scrolls IV: Skyrim. After leveling up, the players gain a base stat increase. The game features an inventory system, represented as a grid, where the items take space and can be rotated and placed differently in the inventory to save some space. Multiplayer The game features a cooperative experience for eight players. It is possible to play through the game's main storyline or engage in a horde mode on a specific multiplayer map.","Dungeon Siege is an action RPG developed by Gas Powered Games. It is the first title in the series. Plot In the fictional Kingdom of Ehb, a farmer sets out to another village to warn its residents about the invasion of the Krug. The story unravels rapidly, and the players have to save the whole kingdom. Gameplay Dungeon Siege is played from a top-down third-person perspective. At the beginning of the game, the players create a character to play as. On his way, the main character finds new comrades that can join his party. Seven other characters can join the player's party and are controlled by the artificial intelligence. The players can switch between the characters in this party at any gameplay moment. The game features a seamless open world. The players encounter numerous monsters on their path, and their party defends themselves. There is no character class system in the game. Instead, if the player uses a certain item for a long time, their handling skill of it will increase. Such a system was later implemented in The Elder Scrolls IV: Skyrim. After leveling up, the players gain a base stat increase. The game features an inventory system, represented as a grid, where the items take space and can be rotated and placed differently in the inventory to save some space. Multiplayer The game features a cooperative experience for eight players. It is possible to play through the game's main storyline or engage in a horde mode on a specific multiplayer map."
16159,the-longest-journey,The Longest Journey,1999-11-18,1999,https://media.rawg.io/media/screenshots/944/944933ddfb27a6ebc1c3e4c3ee250503.jpg,4.38,91.0,1,PC,"Adventure, Puzzle","The Longest Journey is an amazing graphical adventure, where the player controls the protagonist, April Ryan, on her journey between parallel universes. Embark on an exciting and original journey of discovery, where you will explore, solve puzzles, meet new people, face terrifying monsters, learn, grow, and live the adventure of a lifetime! Over 150 locations spanning two distinct and detailed worlds More than 70 speaking characters 40+ hours of gameplay 20+ minutes of high-resolution pre-rendered video footage Cinematic musical score","The Longest Journey is an amazing graphical adventure, where the player controls the protagonist, April Ryan, on her journey between parallel universes. Embark on an exciting and original journey of discovery, where you will explore, solve puzzles, meet new people, face terrifying monsters, learn, grow, and live the adventure of a lifetime! Over 150 locations spanning two distinct and detailed worlds More than 70 speaking characters 40+ hours of gameplay 20+ minutes of high-resolution pre-rendered video footage Cinematic musical score"
